,2005/03,2005/06,2005/09,2005/12,2006/03,2006/06,2006/09,2006/12,2007/03,2007/06,2007/09,2007/12,2008/03,2008/06,2008/09,2008/12,2009/03,2009/06,2009/09,2009/12,2010/03,2010/06,2010/09,2010/12,2011/03,2011/06,2011/09,2011/12,2012/03,2012/06,2012/09,2012/12,2013/03
% of EPS-to-Industry,0.0,0.0,0.0,-38.3,0.6,12.2,23.0,5.2,14.3,22.9,32.6,61.2,62.4,62.8,61.0,66.4,62.3,40.6,56.9,46.4,45.8,60.8,43.3,45.2,39.2,32.8,34.6,34.8,39.8,40.5,6.0,7.4,9.0
% of PE-to-Industry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1343.8,435.3,283.9,199.8,92.7,65.3,60.8,56.2,42.0,52.8,90.9,76.0,105.7,113.3,82.4,106.7,98.5,121.4,124.7,91.7,100.1,96.1,96.8,627.0,382.8,327.1
% of ROE-to-Industry,0.0,0.0,0.0,0.0,0.0,0.0,53.5,11.6,32.6,50.0,75.1,127.9,125.5,118.7,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,1.8
% of current ratio-to-industry,0.0,0.0,0.0,215.4,207.7,161.5,153.8,192.3,192.3,200.0,192.9,192.9,178.6,200.0,192.9,253.8,223.1,207.1,246.2,207.1,207.1,207.1,228.6,200.0,207.1,285.7,271.4,250.0,246.7,250.0,228.6,206.7,206.7
% of debt/equity-to-industry,0.0,0.0,0.0,495.5,410.9,366.7,344.2,156.8,140.0,125.0,113.3,109.5,106.7,97.6,95.1,81.8,90.6,98.1,77.9,71.8,74.3,72.2,86.6,95.7,95.5,91.3,91.0,72.0,71.8,74.7,82.2,69.0,65.9
% of earnings-to-industry,0.0,0.0,0.0,-1.1,-0.5,0.0,0.4,0.2,0.5,0.9,1.3,2.2,2.2,2.2,2.1,0.0,-0.7,-1.6,-2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2,0.3,0.1
% of gross profit margin-to-industry,0.0,0.0,0.0,77.9,0.0,0.0,0.0,53.8,54.1,59.2,59.7,99.0,101.0,102.0,102.0,97.0,97.5,78.8,79.0,74.9,69.7,78.6,74.9,77.9,75.7,67.5,66.8,70.0,73.5,85.4,30.8,30.5,32.2
% of leverage-to-industry,0.0,0.0,0.0,188.9,181.5,181.5,192.3,118.5,111.1,103.6,103.7,104.0,103.8,104.0,100.0,85.3,88.2,93.8,64.4,66.7,65.9,65.9,66.7,70.0,71.8,65.0,70.3,55.3,59.1,57.8,62.8,55.1,55.1
% of net profit margin-to-industry,0.0,0.0,0.0,-138.9,-47.3,-1.7,23.0,7.9,25.0,42.2,61.2,111.6,114.5,115.5,109.9,0.0,-43.6,-92.2,-171.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.1,12.2,2.0
% of post-tax profit margin-to-industry,0.0,0.0,0.0,-144.2,-48.1,-1.8,23.7,8.1,25.4,41.5,60.3,111.6,112.9,115.5,109.9,0.0,-43.6,-92.2,-167.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.1,12.2,2.0
% of pre-tax profit margin-to-industry,0.0,0.0,0.0,-84.0,0.0,0.0,0.0,-25.3,-11.2,5.4,18.8,109.0,112.0,113.6,111.7,114.6,110.3,68.3,95.2,85.9,77.9,103.8,77.8,78.9,72.2,58.9,60.6,65.5,75.0,80.5,4.9,2.6,5.3
% of pric/free cashlow-to-industry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.1,2.3,-23.0,-79.3,-112.7,224.3,-87.1,-221.0,-188.7,5.4,-6.0,-12.7,-50.6,-8.2,-4.6,-7.3,-44.9,24.0,14.5,1.9,-5.9,85.4,-72.6,33.5,16.4,-38.7
% of price-to-industry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4,62.9,65.3,65.1,56.7,40.8,38.3,34.3,24.3,28.7,32.3,37.7,42.7,45.3,43.7,40.3,38.8,41.5,35.7,31.7,34.8,38.2,39.3,37.6,28.5,29.3
% of price/book-to-industry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.8,148.9,141.1,143.7,122.2,79.2,72.1,61.3,43.8,51.2,60.8,49.9,56.0,59.9,56.0,54.6,50.0,56.3,50.2,41.9,38.0,43.1,43.4,46.3,30.3,30.8
% of price/cashflow-to-industry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.8,279.0,195.3,153.9,93.2,61.1,57.2,52.4,123.0,401.8,-584.1,-175.0,222.0,245.7,256.1,256.8,245.2,257.6,259.6,171.4,196.7,210.8,193.8,895.6,100.0,125.9
% of price/sales-to-industry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.2,118.8,120.3,115.9,105.9,72.5,69.5,64.0,55.1,70.9,79.4,82.4,92.0,96.3,97.0,91.9,83.5,88.8,82.9,53.3,65.6,68.3,75.8,64.2,50.6,51.0
% of sales-to-industry,0.0,0.0,0.0,0.8,1.1,1.4,1.7,2.0,2.0,2.1,2.1,2.0,1.9,1.9,1.9,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.7,1.7,1.9,1.9,2.2,2.3,2.2,2.4,2.2,2.3
(increase) decrease in inventories,0.0,0.0,0.0,-31.4,-31.5,-53.2,-171.5,-318.6,-63.6,-212.4,-312.6,-458.9,-155.8,-310.2,-432.9,-570.0,-235.4,-203.0,-319.5,-320.7,-88.1,-172.2,-268.1,-300.3,-140.4,75.6,-61.1,-121.6,-103.1,-171.7,272.6,228.3,-94.4
(increase) decrease in other current assets,0.0,0.0,0.0,1.3,3.9,-3.6,-6.1,-10.5,10.3,2.2,6.1,6.6,2.1,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(increase) decrease in prepaid expenses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.7,239.6,-12.0
