,1998/03,1998/09,1999/03,1999/09,2000/03,2000/09,2001/03,2001/09,2002/03,2002/09,2003/03,2003/09,2004/03,2004/09,2005/03,2005/09,2006/03,2006/09,2007/03,2007/09,2008/03,2008/09,2009/03,2009/09,2009/12,2010/06,2010/12,2011/06,2011/12,2012/06,2012/12
Basic EPS (Continuing),0.00,1.13,3.32,0.76,0.46,0.61,-10.69,8.58,6.55,9.23,0.00,12.65,11.27,15.42,0.00,17.93,0.00,19.45,0.00,27.57,0.00,0.00,0.00,0.00,-98.16,0.00,0.00,0.00,0.00,0.00,0.00
Basic EPS (Discontinued),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Basic EPS (Other Gains/Losses),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Basic EPS (Tax Loss Carry Forward),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Continuing),0.00,1.13,3.31,0.76,0.45,0.61,-10.69,8.50,6.48,9.13,0.00,12.58,11.19,15.42,0.00,17.79,0.00,19.32,0.00,27.46,0.00,0.00,0.00,0.00,-97.87,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Discontinued),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Extraordinary),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Other Gains/Losses),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Tax Loss Carry Forward),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dividends Paid Per Share (YTD),0.00,0.00,0.27,0.54,0.84,0.58,9.03,6.92,11.01,7.88,13.18,11.13,18.06,0.00,8.62,14.74,23.49,17.40,28.25,21.20,35.42,24.65,24.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
