,2000/03,2000/06,2000/09,2000/12,2001/03,2001/06,2001/09,2001/12,2002/03,2002/06,2002/09,2002/12,2003/03,2003/06,2003/09,2003/12,2004/03,2004/06,2004/09,2004/12,2005/03,2005/06,2005/09,2005/12,2006/03,2006/06,2006/09,2006/12,2007/03,2007/06,2007/09,2007/12,2008/03,2008/06,2008/09,2008/12,2009/03,2009/06,2009/09,2009/12,2010/03,2010/06,2010/09,2010/12,2011/03,2011/06,2011/09,2011/12,2012/03,2012/06,2012/09,2012/12,2013/03
% of EPS-to-Industry,-3737.5,0.0,0.0,0.0,33.7,115.7,244.4,678.3,-156.7,-153.8,-178.8,-168.0,1800.0,1150.0,1850.0,466.7,184.9,194.5,150.0,113.9,66.7,71.9,65.9,108.3,0.0,0.0,128.1,121.0,107.0,111.1,14.3,27.5,48.4,31.8,108.6,-633.4,-812.5,-1716.7,-2387.4,-979.4,-974.3,132.5,55.5,-111.5,-152.0,-170.6,-327.7,-267.8,-215.3,-314.6,-76.3,-30.3,0.5
% of PE-to-Industry,0.0,0.0,0.0,0.0,475.3,96.4,41.3,24.2,0.0,0.0,0.0,0.0,3.8,6.2,4.0,17.3,53.2,43.0,62.0,73.2,141.9,106.4,122.7,94.9,0.0,0.0,103.0,125.5,146.2,128.7,947.6,552.5,272.6,377.6,76.3,0.0,0.0,0.0,0.0,0.0,0.0,70.9,124.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
% of ROE-to-Industry,0.0,0.0,0.0,0.0,7.8,34.5,79.2,180.6,0.0,0.0,0.0,0.0,450.0,233.3,272.7,94.3,50.0,53.4,39.9,33.7,20.6,22.7,20.9,31.2,0.0,0.0,39.2,35.4,33.1,33.1,0.0,4.5,7.5,8.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,71.9,32.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9
% of current ratio-to-industry,72.2,125.0,81.3,100.0,106.3,100.0,70.6,94.1,153.3,143.8,137.5,131.3,166.7,126.7,125.0,118.8,135.3,94.7,100.0,95.0,94.7,90.0,89.5,100.0,85.0,89.5,94.4,89.5,80.0,85.7,85.7,90.0,90.0,90.0,94.7,94.7,81.8,81.8,69.6,73.9,73.9,81.8,81.0,71.4,72.7,81.0,72.7,81.0,81.0,85.0,85.7,72.7,81.0
% of debt/equity-to-industry,961.5,166.7,128.3,138.6,58.2,57.1,50.9,55.8,50.8,50.8,50.8,209.7,188.1,190.3,182.5,185.2,218.0,220.5,229.3,288.2,293.9,276.5,255.9,293.9,300.0,285.3,274.3,228.2,230.8,223.1,186.8,205.6,197.3,200.0,217.1,323.7,314.6,421.1,402.7,394.3,382.4,403.2,371.0,380.6,335.5,330.0,348.5,361.8,345.5,394.1,331.4,294.4,288.9
% of earnings-to-industry,-0.4,0.0,0.0,0.0,0.2,0.7,1.8,4.2,-1.5,-1.5,-1.7,-1.5,11.5,6.1,7.6,2.6,1.1,1.1,0.8,0.6,0.4,0.4,0.4,0.6,0.0,0.0,0.7,0.6,0.5,0.5,-0.1,0.2,0.3,0.3,0.9,-6.1,-7.7,-15.7,-21.1,-8.4,-8.4,1.2,0.5,-1.2,-1.5,-1.7,-3.6,-3.3,-2.9,-5.1,-1.1,-0.2,0.1
% of gross profit margin-to-industry,188.0,0.0,0.0,0.0,157.5,153.6,152.6,154.9,204.1,208.6,205.5,217.3,179.0,180.2,184.3,181.0,170.8,160.0,152.6,147.8,144.4,139.1,140.1,156.3,0.0,0.0,141.4,136.3,131.6,121.2,106.4,92.5,102.8,99.7,102.7,102.9,102.4,106.3,107.7,107.9,109.6,109.8,108.3,106.3,103.9,101.3,98.7,97.3,97.7,101.0,104.4,108.4,105.2
% of leverage-to-industry,286.4,90.9,87.5,91.3,78.3,78.3,82.6,78.3,69.2,69.2,66.7,103.8,92.9,92.6,96.2,100.0,108.7,109.5,109.5,115.0,115.0,115.0,110.0,120.0,125.0,125.0,125.0,123.8,130.0,125.0,115.8,115.8,115.8,115.8,115.8,150.0,155.0,184.2,188.9,177.8,172.2,166.7,161.1,161.1,155.6,150.0,166.7,166.7,161.1,177.8,161.1,152.6,147.4
% of net profit margin-to-industry,-137.5,0.0,0.0,0.0,40.0,122.9,216.7,388.9,-128.1,-126.8,-157.1,-143.9,1080.0,680.0,875.0,285.7,115.4,112.7,86.5,67.3,42.3,45.9,44.7,86.5,0.0,0.0,73.1,64.8,57.8,53.7,-6.7,9.3,15.0,12.4,40.8,-281.1,-353.2,-713.5,-909.8,-365.5,-371.4,53.6,23.1,-59.0,-80.0,-93.2,-206.7,-208.2,-186.7,-351.1,-78.0,-16.9,6.5
% of post-tax profit margin-to-industry,-141.9,0.0,0.0,0.0,39.3,120.4,197.0,333.3,-152.1,-151.1,-188.6,-178.8,225.0,136.0,112.9,93.0,81.8,87.3,79.0,74.2,42.7,46.4,45.4,87.4,0.0,0.0,68.3,65.2,58.2,56.8,-7.1,9.8,15.8,12.3,39.7,-278.5,-349.5,-539.0,-682.8,-158.6,-136.5,-12.7,-35.9,-82.1,-97.5,-93.0,-204.0,-200.0,-185.0,-300.0,-128.0,-48.7,-38.2
