,2000/06,2000/09,2000/12,2001/03,2001/06,2001/09,2001/12,2002/03,2002/06,2002/09,2002/12,2003/03,2003/06,2003/09,2003/12,2004/03,2004/06,2004/09,2004/12,2005/03,2005/06,2005/09,2005/12,2006/03,2006/06,2006/09,2006/12,2007/03,2007/06,2007/09,2007/12,2008/03,2008/06,2008/09,2008/12,2009/03,2009/06,2009/09,2009/12,2010/03,2010/06,2010/09,2010/12,2011/03,2011/06,2011/09,2011/12,2012/03,2012/06,2012/09,2012/12,2013/03
% of EPS-to-Industry,6.5,0.0,0.0,0.0,13.1,13.3,14.7,14.9,16.5,17.7,19.5,23.1,30.6,33.7,40.7,43.4,45.3,46.9,50.0,55.8,66.2,72.4,86.0,88.4,71.8,74.2,78.2,78.4,87.1,87.6,89.2,100.9,117.3,140.0,164.3,149.3,119.8,100.9,92.9,94.6,102.1,110.8,127.9,142.7,160.2,171.9,180.0,186.1,170.9,163.1,0.0,0.0
% of PE-to-Industry,0.0,0.0,0.0,0.0,138.6,85.9,117.1,191.8,173.4,139.6,147.3,142.9,135.8,126.8,157.4,155.0,136.7,131.5,159.2,149.0,151.8,131.9,129.8,118.8,108.5,113.0,129.7,149.0,145.5,147.1,103.0,87.2,93.9,78.6,44.6,32.2,57.1,73.9,101.0,94.9,73.1,82.9,154.3,138.3,147.7,97.5,140.9,162.7,84.2,76.7,74.9,66.2
% of ROE-to-Industry,132.1,0.0,0.0,0.0,369.2,255.8,320.2,180.3,201.2,235.9,203.0,215.2,197.1,197.7,195.4,171.8,170.9,192.1,173.7,203.6,174.1,174.9,160.6,152.7,193.5,220.5,192.6,173.3,169.3,164.3,217.2,267.9,259.8,345.2,370.6,322.3,237.4,180.6,168.6,195.3,239.2,252.6,255.8,286.3,290.4,266.8,278.1,285.5,259.2,232.9,0.0,0.0
% of current ratio-to-industry,68.0,72.7,46.2,60.9,60.0,53.8,69.2,66.7,72.0,59.3,73.1,82.1,103.7,100.0,100.0,123.3,134.5,100.0,87.1,116.7,87.1,93.8,121.4,148.3,100.0,74.3,94.1,126.5,130.3,146.9,120.7,125.0,110.7,81.3,77.4,87.9,96.8,85.7,90.9,84.4,78.1,75.8,96.4,96.6,82.8,87.1,79.3,96.6,80.6,70.6,0.0,0.0
% of debt/equity-to-industry,10.5,11.1,16.7,14.3,11.8,11.1,10.0,10.0,5.3,5.6,6.3,6.7,6.7,6.3,6.7,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,28.6,14.3,25.0,25.0,33.3,50.0,66.7,20.0,20.0,20.0,25.0,20.0,20.0,0.0,0.0,0.0,0.0
% of earnings-to-industry,2.6,0.0,0.0,0.0,4.8,5.1,5.5,5.4,6.8,7.3,8.6,9.6,10.1,10.6,12.0,13.0,15.2,15.8,17.2,17.4,17.4,18.0,19.5,20.2,19.3,19.8,20.7,20.4,22.9,23.2,23.7,26.8,28.0,32.0,35.3,31.0,25.5,21.3,19.7,20.1,22.1,23.6,25.2,25.6,24.2,23.8,25.1,27.0,23.4,20.6,0.0,0.0
% of gross profit margin-to-industry,146.5,0.0,0.0,0.0,160.2,159.3,160.2,159.3,168.3,167.2,168.8,168.3,171.0,171.5,171.9,171.6,169.6,168.2,167.3,166.9,167.7,167.4,169.1,168.8,167.4,167.5,165.6,164.4,165.0,164.3,162.1,165.2,160.5,160.7,159.3,157.9,152.6,149.4,147.4,148.7,150.9,152.7,154.7,155.8,158.0,158.5,160.3,161.5,160.2,158.8,0.0,0.0
% of leverage-to-industry,82.4,94.4,129.4,105.6,100.0,117.6,100.0,100.0,100.0,105.9,100.0,88.2,87.5,87.5,93.8,87.5,81.3,87.5,87.5,93.3,86.7,86.7,86.7,80.0,93.3,100.0,86.7,86.7,86.7,86.7,93.8,93.8,93.8,106.7,106.7,100.0,100.0,107.1,100.0,106.7,106.7,106.7,106.7,106.7,100.0,106.7,113.3,100.0,100.0,100.0,0.0,0.0
% of net profit margin-to-industry,114.8,0.0,0.0,0.0,200.0,209.6,221.6,207.3,205.2,206.6,214.1,223.9,248.4,250.8,265.7,262.0,260.5,251.9,250.6,243.3,255.1,253.3,264.0,267.0,246.3,249.5,243.4,233.3,259.2,253.1,252.6,281.2,276.4,301.3,325.7,274.4,250.6,214.6,197.9,201.0,206.1,214.4,225.3,235.2,240.9,242.5,255.4,269.6,237.0,207.8,0.0,0.0
% of post-tax profit margin-to-industry,114.8,0.0,0.0,0.0,200.0,209.6,221.6,207.3,205.2,206.6,214.1,223.9,248.4,250.8,265.7,262.0,260.5,251.9,250.6,243.3,255.1,253.3,264.0,267.0,246.3,249.5,245.9,234.6,254.2,254.6,253.1,284.5,276.4,301.3,325.7,274.4,250.6,214.6,197.9,203.1,206.1,214.4,225.3,235.2,238.2,242.5,255.4,269.6,237.0,216.2,0.0,0.0
% of pre-tax profit margin-to-industry,107.4,0.0,0.0,0.0,206.4,213.9,231.2,216.9,207.9,212.8,224.2,237.9,267.7,271.3,286.7,289.1,284.9,276.2,275.0,268.8,272.3,267.6,273.2,275.0,258.9,261.2,257.2,259.5,273.1,275.3,288.4,305.5,293.8,332.1,340.6,292.7,272.1,228.5,212.9,216.9,226.2,237.5,242.5,239.4,233.6,230.4,234.1,243.1,243.1,244.9,0.0,0.0
% of pric/free cashlow-to-industry,0.0,0.0,-18.4,-40.2,-2.8,-23.9,80.8,10.6,328.6,-24.5,67.1,3.8,106.6,454.3,111.7,9.7,89.9,294.9,109.5,-13.1,145.6,486.1,164.1,-12.1,72.2,244.5,118.6,-17.4,87.4,409.1,78.4,-5.0,54.5,173.2,186.4,24.1,56.0,161.3,127.0,-4.4,64.4,84.5,77.0,-35.5,81.3,147.9,93.2,1.5,13.0,2295.9,77.4,59.2
% of price-to-industry,0.0,0.0,15.0,16.4,18.2,11.3,17.6,29.1,29.3,24.5,28.9,33.0,42.1,42.3,63.5,67.2,62.0,61.2,79.6,83.1,100.5,95.1,111.7,105.1,77.8,83.8,101.5,116.8,126.7,128.9,91.9,88.1,110.1,110.2,73.1,48.3,68.7,143.8,181.1,173.2,144.0,177.3,197.0,197.0,237.0,167.9,254.1,301.9,143.5,124.8,114.0,102.6
% of price/book-to-industry,0.0,0.0,519.3,394.5,544.7,225.8,365.8,394.7,358.8,333.7,298.0,256.5,272.6,268.2,352.5,319.8,236.4,260.9,286.6,263.0,264.5,253.3,254.5,220.1,205.1,241.6,245.7,259.7,247.1,247.6,219.0,223.4,236.9,270.5,170.0,111.0,135.8,144.9,179.3,189.0,170.4,207.0,319.0,336.9,426.9,285.6,424.9,491.4,228.7,196.8,184.7,154.6
% of price/cashflow-to-industry,0.0,0.0,0.0,0.0,162.0,97.5,132.3,253.9,191.9,151.4,155.6,128.2,153.5,148.7,197.4,199.8,154.1,147.8,180.9,141.0,162.8,156.5,169.6,156.5,112.9,113.6,134.2,157.1,154.6,161.0,108.4,80.5,100.4,89.3,54.6,38.4,62.8,84.6,110.2,100.0,74.5,86.9,132.9,130.5,158.9,118.5,170.1,189.7,95.7,92.4,89.7,79.6
% of price/sales-to-industry,0.0,0.0,0.0,0.0,293.5,183.8,249.5,449.3,366.7,292.1,308.7,267.6,343.9,341.4,475.0,488.5,358.6,340.7,414.7,312.9,389.0,367.0,415.1,386.0,263.3,272.7,312.8,352.9,379.8,380.1,253.8,235.7,252.9,236.8,149.3,94.8,144.0,172.3,209.1,195.5,145.4,176.0,281.0,277.0,352.4,260.0,392.0,465.0,208.3,176.2,170.8,151.4
% of sales-to-industry,2.2,0.0,0.0,0.0,2.4,2.4,2.5,2.6,3.3,3.6,4.0,4.3,4.1,4.2,4.5,4.9,5.9,6.3,6.9,7.2,6.8,7.1,7.4,7.5,7.8,8.0,8.4,8.7,8.8,9.2,9.4,9.5,10.1,10.6,10.9,11.3,10.1,9.9,10.0,9.9,10.8,11.0,11.2,10.9,10.1,9.9,9.8,10.0,9.9,9.9,0.0,0.0
(increase) decrease in inventories,-0.7,-17.3,0.7,-2.1,-3.1,-16.4,0.7,-12.0,-16.6,-16.3,0.5,0.4,-7.4,-33.0,-13.4,-10.0,-18.1,-42.6,-28.9,-18.9,-22.5,-30.8,-20.6,-26.0,-49.1,-67.4,-16.1,-16.3,-57.7,-71.9,1.6,6.2,-32.1,-78.4,-54.3,-33.6,4.1,-6.3,59.5,21.7,-33.9,-97.7,-0.7,-31.9,-64.7,-102.0,-16.0,-64.3,-71.7,-71.5,26.3,-9.4
(increase) decrease in other current assets,-0.1,0.5,1.6,1.5,0.0,-1.7,-4.8,-9.4,0.0,2.1,1.5,-5.6,0.0,5.0,-11.8,-7.4,0.0,-6.9,-18.8,-25.0,-14.9,-15.2,-11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(increase) decrease in prepaid expenses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(increase) decrease in receivables,18.7,-5.1,-1.8,-5.1,26.4,-8.6,-4.1,-0.5,-5.9,-14.1,-36.4,-15.8,-4.5,-24.4,-59.0,-43.2,-20.3,-29.9,-66.0,-27.9,-9.7,-39.5,-57.6,-45.0,-19.0,-33.7,-40.7,-43.0,-25.3,-43.1,-30.6,-29.5,8.2,-51.0,-77.6,-17.8,3.3,5.2,-69.6,-9.0,4.3,-23.7,-70.0,-24.1,-31.8,-10.8,-70.8,-26.2,-26.6,-4.3,-53.2,-10.5
Basic EPS (Continuing),0.00,0.02,0.11,0.02,0.03,0.04,0.13,0.03,0.05,0.06,0.18,0.09,0.08,0.12,0.26,0.16,0.18,0.18,0.36,0.24,0.26,0.25,0.46,0.28,0.31,0.34,0.62,0.40,0.43,0.42,0.70,0.47,0.62,0.44,0.67,0.36,0.46,0.44,0.76,0.51,0.65,0.64,1.02,0.63,0.70,0.74,1.20,0.78,0.87,0.78,1.25,0.85
