,2006/12,2007/03,2007/06,2007/09,2007/12,2008/03,2008/06,2008/09,2008/12,2009/03,2009/06,2009/09,2009/12,2010/03,2010/06,2010/09,2010/12,2011/03,2011/06,2011/09,2011/12,2012/03,2012/06,2012/09,2012/12,2013/03
% of EPS-to-Industry,-105.9,0.0,0.0,0.0,102.4,206.8,351.5,-227.8,99.5,103.4,109.5,184.6,194.3,204.8,259.6,231.4,287.2,329.4,306.6,307.1,276.8,234.9,245.4,227.5,249.7,251.0
% of PE-to-Industry,0.0,0.0,0.0,0.0,46.5,30.7,23.2,0.0,0.0,0.0,0.0,0.0,27.3,33.4,27.8,32.9,28.4,30.5,28.4,21.5,24.0,29.1,31.9,33.9,29.9,32.5
% of ROE-to-Industry,0.0,0.0,0.0,0.0,233.3,268.4,292.7,0.0,0.0,0.0,0.0,0.0,283.8,259.5,197.1,85.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.1,223.2
% of current ratio-to-industry,57.1,58.3,75.0,75.0,69.2,81.8,90.9,220.0,128.6,225.0,212.5,160.0,160.0,144.4,88.9,50.0,40.0,80.0,55.6,60.0,100.0,200.0,85.7,60.0,112.5,77.8
% of debt/equity-to-industry,228.2,258.8,33.9,45.1,50.9,44.2,47.5,75.4,61.0,60.3,56.1,56.8,50.9,51.1,42.0,49.4,48.7,82.7,67.8,70.4,69.7,65.7,71.9,92.0,87.2,84.6
% of earnings-to-industry,-2.3,0.0,0.0,0.0,1.5,2.2,2.4,-7.1,1.4,1.4,1.4,2.2,2.3,2.4,1.9,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.9
% of gross profit margin-to-industry,190.7,0.0,0.0,0.0,187.5,187.8,191.0,191.5,181.3,173.9,165.0,151.6,162.1,169.4,173.5,189.2,164.9,163.6,168.0,169.2,188.3,184.7,183.5,182.8,169.1,169.7
% of leverage-to-industry,226.7,250.0,56.8,62.8,62.8,60.0,62.7,61.2,63.2,56.9,56.4,59.6,55.8,55.8,52.7,64.2,65.4,74.0,69.0,69.5,67.2,67.2,75.0,79.3,72.7,73.7
% of net profit margin-to-industry,-4683.3,0.0,0.0,0.0,954.8,1279.2,1343.5,-3712.5,814.6,805.9,765.1,1320.5,1327.8,1518.8,1233.3,531.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787.2,910.4
% of post-tax profit margin-to-industry,780.6,0.0,0.0,0.0,986.7,1395.5,1404.5,-3712.5,814.6,790.4,765.1,1320.5,1257.9,1429.4,1156.3,508.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787.2,910.4
% of pre-tax profit margin-to-industry,801.8,0.0,0.0,0.0,866.7,1079.5,1100.0,9040.0,457.1,483.0,498.6,969.4,1140.7,1165.4,1432.0,1273.5,1305.6,1359.0,1121.3,1020.8,831.1,662.5,671.8,618.1,635.8,622.7
% of pric/free cashlow-to-industry,0.0,0.0,102.3,91.0,79.6,325.1,165.5,82.3,37.2,17.0,-1908.7,101.9,6310.3,77.8,174.5,64.5,53.1,92.7,45.3,28.7,30.7,100.2,84.6,49.3,49.8,90.3
% of price-to-industry,0.0,0.0,40.7,50.0,47.6,63.5,81.0,56.5,23.7,25.8,35.0,40.8,53.3,67.8,72.1,75.6,82.2,99.9,87.0,66.4,66.6,68.5,77.9,76.9,74.8,81.7
% of price/book-to-industry,0.0,0.0,90.9,109.6,95.8,103.9,128.4,89.3,41.0,40.2,55.1,64.8,82.2,99.4,100.0,102.2,99.5,114.7,81.9,59.8,56.8,61.4,72.2,71.1,68.0,71.3
% of price/cashflow-to-industry,0.0,0.0,0.0,0.0,247.0,244.2,267.3,156.3,-253.6,-271.4,-263.8,-269.6,185.3,248.9,287.3,328.4,503.7,501.3,411.0,277.0,217.1,221.7,233.3,220.4,107.8,109.8
% of price/sales-to-industry,0.0,0.0,0.0,0.0,386.1,498.5,579.7,396.8,193.0,194.7,256.4,305.4,395.8,564.0,622.1,631.7,571.4,535.1,426.5,293.0,263.4,267.7,283.2,264.6,264.8,286.8
% of sales-to-industry,0.1,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4
(increase) decrease in inventories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(increase) decrease in other current assets,-0.6,-1.7,-0.0,-0.4,0.9,0.4,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(increase) decrease in prepaid expenses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,-3.3,0.0,4.2,4.4,3.7,0.0,0.7,-1.3,1.0,1.4,-0.2,-0.2,-1.5,-1.8,0.1
(increase) decrease in receivables,0.5,-0.6,-1.8,-4.3,-3.8,-1.4,-2.6,-3.5,-4.4,2.8,3.4,4.5,7.2,-3.6,-5.0,-5.1,-10.4,2.8,2.0,-1.7,-3.8,-1.2,-1.7,-10.3,-10.5,0.4
